
> mvp@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/index.ts --mock

[INFO] 23:57:31 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[AddonHost] Failed to scan demo-gift-toast: TypeError: this.configStore.isAddonEnabled is not a function
    at AddonHost.scanAddon (/app/src/addons/host.ts:65:40)
    at AddonHost.loadAll (/app/src/addons/host.ts:41:20)
    at main (/app/src/index.ts:71:19)
    at Object.<anonymous> (/app/src/index.ts:82:1)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1706:14)
    at Module._compile (/app/node_modules/source-map-support/source-map-support.js:568:25)
    at Module.m._compile (/tmp/ts-node-dev-hook-765517893343328.js:69:33)
    at node:internal/modules/cjs/loader:1839:10
    at require.extensions..jsx.require.extensions..js (/tmp/ts-node-dev-hook-765517893343328.js:114:20)
    at require.extensions.<computed> (/tmp/ts-node-dev-hook-765517893343328.js:71:20)
[overlay] http://127.0.0.1:5175/overlay/main
[Mock] Started. Generating events...
[Event] system von Unknown
[Event] chat von Chat Katze
[Event] like von New Fan
[Event] chat von Gift Goblin
[Event] gift von Gift Goblin
[Event] gift von Agent One
[Event] gift von Gift Goblin
[Event] like von Agent One
[Event] like von Agent One
[Event] share von New Fan
[Event] like von Gift Goblin
[Event] share von New Fan
[Event] gift von Agent One
[Event] gift von Agent One
[Event] share von Agent One
[Event] like von Chat Katze
[Event] gift von Gift Goblin
[Event] chat von New Fan
[Event] gift von Chat Katze
[Event] chat von Chat Katze
[Event] like von Gift Goblin
[Event] gift von New Fan
[Event] follow von Agent One
[Event] chat von Chat Katze
[Event] like von Chat Katze
[Event] like von Chat Katze
[Event] chat von Agent One
[Event] like von Gift Goblin
[Event] gift von Agent One
[Event] gift von New Fan
[Event] follow von Chat Katze
[Event] gift von Agent One
[Event] like von New Fan
[Event] gift von Chat Katze
[Event] like von Chat Katze
[Event] follow von Agent One
[Event] like von New Fan
[Event] gift von Agent One
[Event] chat von Agent One
[Event] chat von Gift Goblin
[Event] share von Agent One
[Event] gift von Agent One
[Event] gift von Chat Katze
[Event] gift von New Fan
[Event] gift von Gift Goblin
[Event] like von New Fan
[Event] gift von New Fan
[Event] gift von Chat Katze
[Event] like von Chat Katze
[Event] chat von New Fan
[Event] chat von Agent One
[Event] gift von Agent One
[Event] gift von Agent One
[Event] gift von Gift Goblin
[Event] gift von New Fan
[Event] gift von New Fan
[Event] like von Gift Goblin
[Event] chat von Agent One
[Event] chat von New Fan
[Event] gift von New Fan
[Event] gift von New Fan
[Event] like von New Fan
[Event] like von Agent One
[Event] like von Gift Goblin
[Event] chat von Agent One
[Event] chat von New Fan
[Event] chat von Gift Goblin
[Event] chat von Chat Katze
[Event] gift von Gift Goblin
[Event] chat von Agent One
[Event] like von Gift Goblin
[Event] gift von Gift Goblin
[Event] gift von New Fan
[Event] gift von Chat Katze
[Event] gift von Chat Katze
[Event] like von Agent One
[Event] chat von Chat Katze
[Event] gift von Gift Goblin
[Event] like von Agent One
[Event] like von Gift Goblin
[Event] like von New Fan
[Event] like von Agent One
[Event] share von New Fan
[Event] like von Gift Goblin
[Event] chat von Chat Katze
[Event] chat von Gift Goblin
[Event] gift von Chat Katze
[Event] gift von Gift Goblin
[Event] chat von Gift Goblin
[Event] like von Gift Goblin
[Event] gift von New Fan
[Event] chat von Gift Goblin
[Event] share von New Fan
[Event] chat von Gift Goblin
[Event] like von New Fan
[Event] like von New Fan
[Event] like von Chat Katze
[Event] gift von Chat Katze
[Event] gift von Agent One
[Event] like von New Fan
[Event] chat von Gift Goblin
[Event] gift von Agent One
[Event] gift von Agent One
[Event] follow von Chat Katze
[Event] gift von Gift Goblin
[Event] gift von Chat Katze
[Event] gift von New Fan
[Event] chat von Chat Katze
[Event] like von Gift Goblin
[Event] follow von New Fan
[Event] like von Gift Goblin
[Event] like von Agent One
[Event] chat von New Fan
[Event] like von Chat Katze
[Event] chat von Agent One
[Event] chat von Gift Goblin
[Event] chat von New Fan
[Event] gift von Gift Goblin
[Event] follow von Agent One
[Event] gift von Agent One
[Event] gift von Gift Goblin
[Event] gift von Gift Goblin
[Event] gift von Gift Goblin
[Event] chat von Agent One
[Event] like von Chat Katze
[Event] like von Agent One
[Event] like von Gift Goblin
[Event] gift von Chat Katze
[Event] gift von Chat Katze
[Event] share von Chat Katze
[Event] chat von Chat Katze
[Event] gift von New Fan
[Event] gift von New Fan
[Event] gift von Agent One
[Event] like von Chat Katze
[Event] gift von Chat Katze
[Event] chat von Chat Katze
[Event] chat von Chat Katze
[Event] share von Agent One
[Event] gift von New Fan
[Event] chat von Gift Goblin
[Event] like von New Fan
[Event] like von Chat Katze
[Event] like von Gift Goblin
[Event] gift von Gift Goblin
[Event] chat von Chat Katze
[Event] gift von Agent One
[Event] like von New Fan
[Event] gift von Chat Katze
[Event] like von New Fan
[Event] chat von Chat Katze
[Event] share von New Fan
[Event] like von Gift Goblin
[Event] like von Chat Katze
[Event] gift von Chat Katze
[Event] chat von Chat Katze
[Event] gift von Gift Goblin
[Event] share von Agent One
[Event] gift von New Fan
[Event] chat von Agent One
[Event] gift von Gift Goblin
[Event] like von New Fan
[Event] chat von New Fan
[Event] gift von Chat Katze
[Event] chat von Gift Goblin
[Event] chat von Agent One
[Event] like von Gift Goblin
[Event] gift von New Fan
[Event] like von Gift Goblin
[Event] like von New Fan
[Event] chat von Chat Katze
[Event] gift von Gift Goblin
[Event] like von New Fan
[Event] gift von New Fan
[Event] like von New Fan
[Event] gift von New Fan
[Event] like von Gift Goblin
[Event] chat von Agent One
[Event] follow von Agent One
[Event] chat von New Fan
[Event] like von Chat Katze
[Event] like von Chat Katze
[Event] chat von New Fan
[Event] gift von Chat Katze
[Event] gift von Agent One
[Event] like von Chat Katze
[Event] like von New Fan
[Event] like von Chat Katze
[Event] chat von New Fan
[Event] chat von Gift Goblin
[Event] gift von Agent One
[Event] gift von Agent One
[Event] like von Chat Katze
[Event] like von Chat Katze
[Event] gift von Gift Goblin
[Event] gift von Agent One
[Event] follow von Chat Katze
[Event] gift von New Fan
[Event] chat von Gift Goblin
[Event] chat von New Fan
[Event] chat von Chat Katze
[Event] chat von Chat Katze
[Event] chat von New Fan
[Event] chat von Chat Katze
[Event] gift von Gift Goblin
[Event] chat von Gift Goblin
[Event] chat von New Fan
[Event] follow von New Fan
[Event] like von Agent One
[Event] follow von New Fan
[Event] chat von Chat Katze
[Event] gift von Agent One
[Event] like von Gift Goblin
[Event] gift von Gift Goblin
[Event] gift von Agent One
[Event] chat von Gift Goblin
[Event] chat von Chat Katze
[Event] like von Agent One
[Event] gift von Chat Katze
[Event] gift von Chat Katze
[Event] chat von Agent One
[Event] chat von Chat Katze
[Event] like von New Fan
[Event] chat von New Fan
[Event] chat von New Fan
[Event] like von New Fan
[Event] like von New Fan
[Event] like von New Fan
[Event] gift von Agent One
[Event] gift von Chat Katze
[Event] chat von New Fan
[Event] like von New Fan
[Event] gift von Agent One
[Event] gift von New Fan
[Event] chat von New Fan
[Event] chat von New Fan
